concrete_sku,name,quantity,is_never_out_of_stock,is_bundle
424453,Spryker MER000008 Warehouse 1,20,1,0
1001454,Spryker MER000008 Warehouse 1,20,1,0
104937,Spryker MER000008 Warehouse 1,20,1,0
104938,Spryker MER000008 Warehouse 1,20,1,0
104939,Spryker MER000008 Warehouse 1,20,1,0
104940,Spryker MER000008 Warehouse 1,20,1,0
104517,Spryker MER000008 Warehouse 1,20,1,0
101865,Spryker MER000008 Warehouse 1,20,1,0
212440,Spryker MER000008 Warehouse 1,20,1,0
212442,Spryker MER000008 Warehouse 1,0,0,0
100682,Spryker MER000008 Warehouse 1,20,1,0
104074,Spryker MER000008 Warehouse 1,20,1,0
464004,Office King MER000009 Warehouse 1,0,0,0
463994,Office King MER000009 Warehouse 1,20,1,0
464007,Office King MER000009 Warehouse 1,20,1,0
212447,Spryker MER000008 Warehouse 1,20,1,0
101509,Spryker MER000008 Warehouse 1,20,1,0
506670,Spryker MER000008 Warehouse 1,20,1,0
508165,Spryker MER000008 Warehouse 1,20,1,0
575284,Spryker MER000008 Warehouse 1,20,1,0
574969,Spryker MER000008 Warehouse 1,20,1,0
420520,Spryker MER000008 Warehouse 1,20,1,0
420685,Spryker MER000008 Warehouse 1,0,0,0
420687,Spryker MER000008 Warehouse 1,0,1,0
420689,Spryker MER000008 Warehouse 1,20,1,0
420691,Spryker MER000008 Warehouse 1,20,1,0
421248,Spryker MER000008 Warehouse 1,20,1,0
421261,Spryker MER000008 Warehouse 1,20,0,0
421511,Spryker MER000008 Warehouse 1,20,0,0
421533,Spryker MER000008 Warehouse 1,20,1,0
421534,Spryker MER000008 Warehouse 1,20,1,0
421540,Spryker MER000008 Warehouse 1,20,0,0
421768,Spryker MER000008 Warehouse 1,20,1,0
422524,Spryker MER000008 Warehouse 1,20,1,0
423383,Spryker MER000008 Warehouse 1,20,1,0
422741,Spryker MER000008 Warehouse 1,20,1,0
422780,Spryker MER000008 Warehouse 1,0,0,0
422855,Spryker MER000008 Warehouse 1,20,1,0
