product_offer_reference,price_type,store,currency,value_net,value_gross,price_data.volume_prices
offer1,DEFAULT,US,EUR,1130,1327,
offer1,DEFAULT,US,CHF,1275,1499,
offer2,DEFAULT,US,EUR,1071,1257,
offer2,DEFAULT,US,CHF,1207,1420,
offer3,DEFAULT,US,EUR,265,297,
offer3,DEFAULT,US,CHF,289,323,
offer4,DEFAULT,US,EUR,251,282,
offer4,DEFAULT,US,CHF,274,308,
offer5,DEFAULT,US,EUR,265,297,
offer5,DEFAULT,US,CHF,289,325,
offer6,DEFAULT,US,EUR,251,282,
offer6,DEFAULT,US,CHF,274,308,
offer7,DEFAULT,US,EUR,743,867,
offer7,DEFAULT,US,CHF,833,1025,
offer8,DEFAULT,US,EUR,704,821,
offer8,DEFAULT,US,CHF,790,923,
offer9,DEFAULT,US,EUR,275,551,
offer9,DEFAULT,US,CHF,522,603,
offer10,DEFAULT,US,EUR,450,522,
offer10,DEFAULT,US,CHF,495,576,
offer11,DEFAULT,US,CHF,455,505,
offer11,DEFAULT,US,EUR,422,467,
offer12,DEFAULT,US,CHF,47005,55899,
offer12,DEFAULT,US,EUR,41256,49058,
offer12,ORIGINAL,US,CHF,52206,62089,
offer12,ORIGINAL,US,EUR,45819,54488,
offer13,DEFAULT,US,CHF,13342,15841,
offer13,DEFAULT,US,EUR,11727,13919,
offer14,DEFAULT,US,CHF,153204,182277,
offer14,DEFAULT,US,EUR,134413,159916,
offer15,DEFAULT,US,CHF,11502,13652,
offer15,DEFAULT,US,EUR,10113,11999,
offer15,ORIGINAL,US,CHF,12759,15147,
offer15,ORIGINAL,US,EUR,11215,13311,
offer16,DEFAULT,US,CHF,70158,83452,
offer16,DEFAULT,US,EUR,61566,73227,
offer17,DEFAULT,US,CHF,288424,343189,
offer17,DEFAULT,US,EUR,253027,301067,
offer18,DEFAULT,US,CHF,20205,24008,
offer18,DEFAULT,US,EUR,17747,21083,
offer18,ORIGINAL,US,CHF,22429,26654,
offer18,ORIGINAL,US,EUR,19698,23404,
offer19,DEFAULT,US,CHF,9225,10943,
offer19,DEFAULT,US,EUR,8115,9622,
offer20,DEFAULT,US,CHF,495,554,
offer20,DEFAULT,US,EUR,458,510,
offer21,DEFAULT,US,CHF,628,713,
offer21,DEFAULT,US,EUR,575,649,
offer21,ORIGINAL,US,CHF,677,771,
offer21,ORIGINAL,US,EUR,618,700,
offer22,DEFAULT,US,CHF,519,582,
offer22,DEFAULT,US,EUR,479,534,
offer23,DEFAULT,US,CHF,987,1138,
offer23,DEFAULT,US,EUR,889,1022,
offer24,DEFAULT,US,CHF,817,935,
offer24,DEFAULT,US,EUR,740,844,
offer25,DEFAULT,US,CHF,420,465,
offer25,DEFAULT,US,EUR,393,432,
offer26,DEFAULT,US,CHF,2879,3390,
offer26,DEFAULT,US,EUR,2549,2998,
offer26,ORIGINAL,US,CHF,3177,3745,
offer26,ORIGINAL,US,EUR,2812,3309,
offer27,DEFAULT,US,CHF,3982,4703,
